"Title","Authors","Description","Rating","ISBN","Issued","shelf_no","section"
"Oracle 9i","Michael Abbey, Michael J. Corey, Ian Abramson","The Oracle server. Database objects. Oracle enterprise manager. Distributed computing. Forms and reports overview. Partitioning data.",5,"9780072192797",True,22,"E"
"Network Management Know It All","Sebastian Abeck","Network management refers to the activities, methods, procedures, and tools that pertain to the operation, administration, maintenance, and provisioning of networked systems, which includes controlling, planning, allocating, deploying, coordinating, and monitoring the resources of a network. This book brings all of the elements of network management together in a single volume, saving the reader the time and expense of making multiple purchases. It introduces network management, explains the basics, describes the protocols, and discusses advanced topics, by the best and brightest experts in the field. It is a quick and efficient way to bring valuable content together from leading experts in the field while creating a one-stop-shopping opportunity for customers to receive the information they would otherwise need to round up from separate sources. * Chapters contributed by recognized experts in the field cover theory and practice of network management, allowing the reader to develop a new level of knowledge and technical expertise. * This book's up-to-date coverage of network quality of service issues facilitates learning and lets the reader remain current and fully informed from multiple viewpoints. * Presents methods of analysis and problem-solving techniques, enhancing the reader's grasp of the material and ability to implement practical solutions. * Use of examples illustrate core network management concepts for enhanced comprehension.","Rating not available","9780123745989",False,17,"A"
"Network Management Know It All","Sebastian Abeck","Network management refers to the activities, methods, procedures, and tools that pertain to the operation, administration, maintenance, and provisioning of networked systems, which includes controlling, planning, allocating, deploying, coordinating, and monitoring the resources of a network. This book brings all of the elements of network management together in a single volume, saving the reader the time and expense of making multiple purchases. It introduces network management, explains the basics, describes the protocols, and discusses advanced topics, by the best and brightest experts in the field. It is a quick and efficient way to bring valuable content together from leading experts in the field while creating a one-stop-shopping opportunity for customers to receive the information they would otherwise need to round up from separate sources. * Chapters contributed by recognized experts in the field cover theory and practice of network management, allowing the reader to develop a new level of knowledge and technical expertise. * This book's up-to-date coverage of network quality of service issues facilitates learning and lets the reader remain current and fully informed from multiple viewpoints. * Presents methods of analysis and problem-solving techniques, enhancing the reader's grasp of the material and ability to implement practical solutions. * Use of examples illustrate core network management concepts for enhanced comprehension.","Rating not available","9780123745989",True,29,"A"
"Network Management Know It All","Sebastian Abeck","Network management refers to the activities, methods, procedures, and tools that pertain to the operation, administration, maintenance, and provisioning of networked systems, which includes controlling, planning, allocating, deploying, coordinating, and monitoring the resources of a network. This book brings all of the elements of network management together in a single volume, saving the reader the time and expense of making multiple purchases. It introduces network management, explains the basics, describes the protocols, and discusses advanced topics, by the best and brightest experts in the field. It is a quick and efficient way to bring valuable content together from leading experts in the field while creating a one-stop-shopping opportunity for customers to receive the information they would otherwise need to round up from separate sources. * Chapters contributed by recognized experts in the field cover theory and practice of network management, allowing the reader to develop a new level of knowledge and technical expertise. * This book's up-to-date coverage of network quality of service issues facilitates learning and lets the reader remain current and fully informed from multiple viewpoints. * Presents methods of analysis and problem-solving techniques, enhancing the reader's grasp of the material and ability to implement practical solutions. * Use of examples illustrate core network management concepts for enhanced comprehension.","Rating not available","9780123745989",True,14,"A"
"Ibm Pc Assembly Language And Programming 5Th Ed.","Abel","Description not available","Rating not available","9788120320949",False,14,"E"
"Ibm Pc Assembly Language And Programming 5Th Ed.","Abel","Description not available","Rating not available","9788120320949",True,31,"B"
"Assembly Language Prog.For Ibm Pc Family (3Rd Ed.)","William B. Jones","This is a book on Assembly Language Programming for IBM PCs and PC Clones using the two predominant commercial assemblers, Microsoft MASM and Borland Turbo Assembler (TASM). The book also covers some of their related utility programs, particularly their interactive debuggers. Those familiar with the second edition of this book will find overall structure of this third edition quite similar.Chapter 1: PreliminariesChapter 2: Assembler OverviewChapter 3: More on I/OChapter 4: ArithmeticChapter 5: Comparing and BranchingChapter 6: SubprogramsChapter 7: Applying Assembly I: Numeric I/OChapter 8: Writing Macros and Program TestingChapter 9: Bit OperationsChapter 10: ArraysChapter 11: Applying Assembly II: Array ApplicationsChapter 12: SegmentsChapter 13: Procedures and High-Level LanguagesChapter 14: Applying Assembly III: Fancy ArithmeticChapter 15: InterruptsChapter 16: Conditional Assembly and More on MacrosChapter 17: String Processing InstructionsChapter 18: File ProcessingChapter 19: Floating PointChapter 20: 32 Bit Console and Windows Applications","Rating not available","9788177221978",True,13,"C"
"IBM PC Assembly Language and Programming","Peter Abel","This third edition includes major revision of chapters on disk organization and processing. More front-end explanations, full details on use of mouse programming, and expanded material on DOS interrupts are also included. Updated for latest version of DOS and Microsoft Assembler.","Rating not available","ISBN not available",False,21,"E"
"IBM PC Assembly Language and Programming","Peter Abel","This third edition includes major revision of chapters on disk organization and processing. More front-end explanations, full details on use of mouse programming, and expanded material on DOS interrupts are also included. Updated for latest version of DOS and Microsoft Assembler.","Rating not available","ISBN not available",True,13,"D"
"IBM PC Assembly Language and Programming","Peter Abel","This third edition includes major revision of chapters on disk organization and processing. More front-end explanations, full details on use of mouse programming, and expanded material on DOS interrupts are also included. Updated for latest version of DOS and Microsoft Assembler.","Rating not available","ISBN not available",False,23,"A"
"IBM PC Assembly Language and Programming","Peter Abel","This third edition includes major revision of chapters on disk organization and processing. More front-end explanations, full details on use of mouse programming, and expanded material on DOS interrupts are also included. Updated for latest version of DOS and Microsoft Assembler.","Rating not available","ISBN not available",False,19,"B"
"Advanced Graphics in C","Nelson Johnson","Graphics programming. Graphics software design. GRAPHIQ: a prototypical application. Graphics algorithms. Transformations. Edit mode. Text mode. Printing and plotting. Menu design. Locators. Parallel and serial interfacing. Maintenance modes. Graphics documentation. Using the compiler. Linking the toolkit. GRAPHIQ source code listing. GRAPHIQ command syntax. Optimizing using assembler. Making commands accessible. Television graphics.","Rating not available","ISBN not available",False,20,"A"
"Network Simulation Experiments Manual","Emad Aboelela","Network Simulation Experiments Manual, Third Edition, is a practical tool containing detailed, simulation-based experiments to help students and professionals learn about key concepts in computer networking. It allows the networking professional to visualize how computer networks work with the aid of a software tool called OPNET to simulate network function. OPNET provides a virtual environment for modeling, analyzing, and predicting the performance of IT infrastructures, including applications, servers, and networking technologies. It can be downloaded free of charge and is easy to install. The book’s simulation approach provides a virtual environment for a wide range of desirable features, such as modeling a network based on specified criteria and analyzing its performance under different scenarios. The experiments include the basics of using OPNET IT Guru Academic Edition; operation of the Ethernet network; partitioning of a physical network into separate logical networks using virtual local area networks (VLANs); and the basics of network design. Also covered are congestion control algorithms implemented by the Transmission Control Protocol (TCP); the effects of various queuing disciplines on packet delivery and delay for different services; and the role of firewalls and virtual private networks (VPNs) in providing security to shared public networks. Each experiment in this updated edition is accompanied by review questions, a lab report, and exercises. Networking designers and professionals as well as graduate students will find this manual extremely helpful. Updated and expanded by an instructor who has used OPNET simulation tools in his classroom for numerous demonstrations and real-world scenarios. Software download based on an award-winning product made by OPNET Technologies, Inc., whose software is used by thousands of commercial and government organizations worldwide, and by over 500 universities. Useful experimentation for professionals in the workplace who are interested in learning and demonstrating the capability of evaluating different commercial networking products, i.e., Cisco routers. Covers the core networking topologies and includes assignments on Switched LANs, Network Design, CSMA, RIP, TCP, Queuing Disciplines, Web Caching, etc.",5,"9780123852113",True,26,"C"
"Oracle Database 10G: A Beginner'S Guide","Ian Abramson","This book is the gateway to Oracle coverage and will provide the reader with a solid foundation, needed to embark on an Oracle DBA career. While focusing on the latest database, this book will cover the basics and ensure a level starting point for beginning professionals. To better meet the market needs of today, we will be completely reengineering the contents.","Rating not available","9780070587939",True,25,"C"
"Star Schema The Complete Reference","Christopher Adamson","The definitive guide to dimensional design for your data warehouse Learn the best practices of dimensional design. Star Schema: The Complete Reference offers in-depth coverage of design principles and their underlying rationales. Organized around design concepts and illustrated with detailed examples, this is a step-by-step guidebook for beginners and a comprehensive resource for experts. This all-inclusive volume begins with dimensional design fundamentals and shows how they fit into diverse data warehouse architectures, including those of W.H. Inmon and Ralph Kimball. The book progresses through a series of advanced techniques that help you address real-world complexity, maximize performance, and adapt to the requirements of BI and ETL software products. You are furnished with design tasks and deliverables that can be incorporated into any project, regardless of architecture or methodology. Master the fundamentals of star schema design and slow change processing Identify situations that call for multiple stars or cubes Ensure compatibility across subject areas as your data warehouse grows Accommodate repeating attributes, recursive hierarchies, and poor data quality Support conflicting requirements for historic data Handle variation within a business process and correlation of disparate activities Boost performance using derived schemas and aggregates Learn when it's appropriate to adjust designs for BI and ETL tools","Rating not available","9780071744331",False,12,"C"
"Star Schema The Complete Reference","Christopher Adamson","The definitive guide to dimensional design for your data warehouse Learn the best practices of dimensional design. Star Schema: The Complete Reference offers in-depth coverage of design principles and their underlying rationales. Organized around design concepts and illustrated with detailed examples, this is a step-by-step guidebook for beginners and a comprehensive resource for experts. This all-inclusive volume begins with dimensional design fundamentals and shows how they fit into diverse data warehouse architectures, including those of W.H. Inmon and Ralph Kimball. The book progresses through a series of advanced techniques that help you address real-world complexity, maximize performance, and adapt to the requirements of BI and ETL software products. You are furnished with design tasks and deliverables that can be incorporated into any project, regardless of architecture or methodology. Master the fundamentals of star schema design and slow change processing Identify situations that call for multiple stars or cubes Ensure compatibility across subject areas as your data warehouse grows Accommodate repeating attributes, recursive hierarchies, and poor data quality Support conflicting requirements for historic data Handle variation within a business process and correlation of disparate activities Boost performance using derived schemas and aggregates Learn when it's appropriate to adjust designs for BI and ETL tools","Rating not available","9780071744331",True,31,"B"
"Patterns for Effective Use Cases","Steve Adolph, Paul Bramble","Simple, elegant, and proven solutions to the specific problems of writing use cases on real projects, this workbook has 36 specific guidelines that readers can use to measure the quality of their use cases. This is the first book to specifically address use cases with the proven and popular development concept of patterns.",4.5,"9780201721843",False,5,"A"
"Patterns for Effective Use Cases","Steve Adolph, Paul Bramble","Simple, elegant, and proven solutions to the specific problems of writing use cases on real projects, this workbook has 36 specific guidelines that readers can use to measure the quality of their use cases. This is the first book to specifically address use cases with the proven and popular development concept of patterns.",4.5,"9780201721843",False,11,"B"
"Patterns for Effective Use Cases","Steve Adolph, Paul Bramble","Simple, elegant, and proven solutions to the specific problems of writing use cases on real projects, this workbook has 36 specific guidelines that readers can use to measure the quality of their use cases. This is the first book to specifically address use cases with the proven and popular development concept of patterns.",4.5,"9780201721843",True,18,"A"
"Computer Graphics","Jeffrey J. McConnell","Computer Graphics & Graphics Applications",2.5,"9780763722500",True,8,"E"
"Computer Graphics","Jeffrey J. McConnell","Computer Graphics & Graphics Applications",2.5,"9780763722500",True,22,"C"
"WEB TECHNOLOGY","N. P. GOPALAN, T. A. ADIKESAVAN","This well-received book, now in its second edition, incorporates a new chapter on PHP as Chapter 13 based on the readers’ demand in todays world PHP which is an important web programming technology. This text provides students with a comprehensible introduction to the programming and scripting languages currently used to create Web sites and Web applications—the main aim being to teach the programming concepts of various Web technologies and the fundamentals needed to program on the Internet. The book emphasises the underlying fundamentals of Web page development and prepares students to build real-world, industrial strength Web-based applications, and use a wide variety of Web development tools effectively and efficiently. Students are introduced to the concepts of Internet Protocols, Java networking, JavaScript, VBScript and PHP. The material presented on Java network programming contains an elaborate description with examples to help the reader clearly understand the networking concepts. The book is intended as a text for students of Computer Science and Engineering, Information Technology, and Master of Computer Applications. Key Features • Presents well-designed material on HTML, DHTML, XML and PHP with many practical exercises. • Explains the development of servlets with simple examples. • Explores the programming features of JSPs. • Introduces the elements of ASPs with worked-out exercises. • Includes Review Questions and Objective Type Questions at the end of each chapter.","Rating not available","9788120350069",False,22,"D"
"Basic Math and Pre-Algebra Workbook For Dummies","Mark Zegarelli","When you have the right math teacher, learning math can be painless and even fun! Let Basic Math and Pre-Algebra Workbook For Dummies teach you how to overcome your fear of math and approach the subject correctly and directly. A lot of the topics that probably inspired fear before will seem simple when you realize that you can solve math problems, from basic addition to algebraic equations. Lots of students feel they got lost somewhere between learning to count to ten and their first day in an algebra class, but help is here! Begin with basic topics like interpreting patterns, navigating the number line, rounding numbers, and estimating answers. You will learn and review the basics of addition, subtraction, multiplication, and division. Do remainders make you nervous? You’ll find an easy and painless way to understand long division. Discover how to apply the commutative, associative, and distributive properties, and finally understand basic geometry and algebra. Find out how to: Properly use negative numbers, units, inequalities, exponents, square roots, and absolute value Round numbers and estimate answers Solve problems with fractions, decimals, and percentages Navigate basic geometry Complete algebraic expressions and equations Understand statistics and sets Uncover the mystery of FOILing Answer sample questions and check your answers Complete with lists of ten alternative numeral and number systems, ten curious types of numbers, and ten geometric solids to cut and fold, Basic Math and Pre-Algebra Workbook For Dummies will demystify math and help you start solving problems in no time!","Rating not available","9780470417492",True,22,"B"
"The Elements of Computing Systems","Noam Nisan, Shimon Schocken","A textbook with a hands-on approach that leads students through the gradual construction of a complete and working computer system including the hardware platform and the software hierarchy. In the early days of computer science, the interactions of hardware, software, compilers, and operating system were simple enough to allow students to see an overall picture of how computers worked. With the increasing complexity of computer technology and the resulting specialization of knowledge, such clarity is often lost. Unlike other texts that cover only one aspect of the field, The Elements of Computing Systems gives students an integrated and rigorous picture of applied computer science, as its comes to play in the construction of a simple yet powerful computer system. Indeed, the best way to understand how computers work is to build one from scratch, and this textbook leads students through twelve chapters and projects that gradually build a basic hardware platform and a modern software hierarchy from the ground up. In the process, the students gain hands-on knowledge of hardware architecture, operating systems, programming languages, compilers, data structures, algorithms, and software engineering. Using this constructive approach, the book exposes a significant body of computer science knowledge and demonstrates how theoretical and applied techniques taught in other courses fit into the overall picture. Designed to support one- or two-semester courses, the book is based on an abstraction-implementation paradigm; each chapter presents a key hardware or software abstraction, a proposed implementation that makes it concrete, and an actual project. The emerging computer system can be built by following the chapters, although this is only one option, since the projects are self-contained and can be done or skipped in any order. All the computer science knowledge necessary for completing the projects is embedded in the book, the only pre-requisite being a programming experience. The book's web site provides all tools and materials necessary to build all the hardware and software systems described in the text, including two hundred test programs for the twelve projects. The projects and systems can be modified to meet various teaching needs, and all the supplied software is open-source.","Rating not available","9780262257923",False,12,"D"
"Computer Graphics and Geometric Modelling","Max K. Agoston","Possibly the most comprehensive overview of computer graphics as seen in the context of geometric modelling, this two volume work covers implementation and theory in a thorough and systematic fashion. Computer Graphics and Geometric Modelling: Implementation and Algorithms, covers the computer graphics part of the field of geometric modelling and includes all the standard computer graphics topics. The first part deals with basic concepts and algorithms and the main steps involved in displaying photorealistic images on a computer. The second part covers curves and surfaces and a number of more advanced geometric modelling topics including intersection algorithms, distance algorithms, polygonizing curves and surfaces, trimmed surfaces, implicit curves and surfaces, offset curves and surfaces, curvature, geodesics, blending etc. The third part touches on some aspects of computational geometry and a few special topics such as interval analysis and finite element methods. The volume includes two companion programs.","Rating not available","9781846281082",True,10,"A"
"Introduction to Wireless and Mobile Systems","Dharma P. Agrawal, Qing-An Zeng","This text explains the general principles of how wireless systems work, how mobility is supported, what the underlying infrastructure is and what interactions are needed among different functional components. Designed as a textbook appropriate for undergraduate or graduate courses in Computer Science (CS), Computer Engineering (CE), and Electrical Engineering (EE), Introduction to Wireless and Mobile Systems third edition focuses on qualitative descriptions and the realistic explanations of relationships between wireless systems and performance parameters. Rather than offering a thorough history behind the development of wireless technologies or an exhaustive list of work being carried out, the authors help CS, CE, and EE students learn this exciting technology through relevant examples such as understanding how a cell phone starts working as soon as they get out of an airplane. Important Notice: Media content referenced within the product description or the product text may not be available in the ebook version.","Rating not available","9781133008590",True,23,"A"
"Internet and Intranet Engineering","Daniel Minoli","An authoritative primer on Internet technology, protocols and applications. This text explains the contributing technologies in accessible terms, outlining emerging dierctions and surveying the imminent next generation technologies. Topics covered include: HTML;Java; TCP/IPng; legal issues; Online sevices; Intranet; the future of the Internet and more.","Rating not available","ISBN not available",True,19,"C"
"Building the Internet of Things with IPv6 and MIPv6","Daniel Minoli","""If we had computers that knew everything there was to knowabout things—using data they gathered without any help fromus—we would be able to track and count everything, and greatlyreduce waste, loss, and cost. We would know when things neededreplacing, repairing or recalling, and whether they were fresh orpast their best. The Internet of Things has the potential to changethe world, just as the Internet did. Maybe even more so."" —Kevin Ashton, originator of the term, Internet of Things An examination of the concept and unimagined potentialunleashed by the Internet of Things (IoT) with IPv6 andMIPv6 What is the Internet of Things? How can it help my organization?What is the cost of deploying such a system? What are the securityimplications? Building the Internet of Things with IPv6 andMIPv6: The Evolving World of M2M Communications answers thesequestions and many more. This essential book explains the concept and potential that theIoT presents, from mobile applications that allow home appliancesto be programmed remotely, to solutions in manufacturing and energyconservation. It features a tutorial for implementing the IoT usingIPv6 and Mobile IPv6 and offers complete chapter coverage thatexplains: What is the Internet of Things? Internet of Things definitions and frameworks Internet of Things application examples Fundamental IoT mechanisms and key technologies Evolving IoT standards Layer 1/2 connectivity: wireless technologies for the IoT Layer 3 connectivity: IPv6 technologies for the IoT IPv6 over low power WPAN (6lowpan) Easily accessible, applicable, and not overly technical,Building the Internet of Things with IPv6 and MIPv6 is animportant resource for Internet and ISP providers,telecommunications companies, wireless providers, logisticsprofessionals, and engineers in equipment development, as well asgraduate students in computer science and computer engineeringcourses.","Rating not available","9781118647134",True,10,"D"
"Web Scraping with Python","Ryan Mitchell","If programming is magic then web scraping is surely a form of wizardry. By writing a simple automated program, you can query web servers, request data, and parse it to extract the information you need. The expanded edition of this practical book not only introduces you web scraping, but also serves as a comprehensive guide to scraping almost every type of data from the modern web. Part I focuses on web scraping mechanics: using Python to request information from a web server, performing basic handling of the server's response, and interacting with sites in an automated fashion. Part II explores a variety of more specific tools and applications to fit any web scraping scenario you're likely to encounter. Parse complicated HTML pages Develop crawlers with the Scrapy framework Learn methods to store data you scrape Read and extract data from documents Clean and normalize badly formatted data Read and write natural languages Crawl through forms and logins Scrape JavaScript and crawl through APIs Use and write image-to-text software Avoid scraping traps and bot blockers Use scrapers to test your website","Rating not available","9781491985526",True,16,"E"
"Foundations of Atlas","Laurence Moroney","There is huge interest in Ajax and Atlas. This book will demystify the technology and show people how to apply it. First book to be published on this revolutionary new technology. Written by an experienced .NET author working in close collaboration with the Atlas development team",4.5,"9781430201755",True,6,"A"
"Upgrading and Repairing PCs","Scott Mueller","Access to 3 hours of troubleshooting videos as well as PDFs of previous editions are available through product registration—see instructions in back pages of your eBook. For more than 25 years, Upgrading and Repairing PCs has been the world’s #1 guide to PC hardware: The single source for reliable information on how PCs work, troubleshooting and fixing problems, adding hardware, optimizing performance, and building new PCs. This 22nd edition offers beefed-up coverage of the newest hardware innovations and maintenance techniques, plus more than two hours of new video. Scott Mueller delivers practical answers about PC processors, mother-boards, buses, BIOSes, memory, SSD and HDD storage, video, audio, networks, Internet connectivity, power, and much more. You’ll find the industry’s best coverage of diagnostics, testing, and repair—plus cutting-edge discussions of improving PC performance via overclocking and other techniques. Mueller has taught thousands of professionals in person and millions more through his books and videos—nobody knows more about keeping PCs running perfectly. Whether you’re a professional technician, a small business owner trying to save money, or a home PC enthusiast, this is the only PC hardware book you need! NEW IN THIS EDITION The newest processors, including Intel’s latest Core i Haswell processors and AMD’s Kaveri core processors. Everything you need to know about the latest GPU technology from NVIDIA and AMD, including developments in OpenGL, DirectX, and Mantle. New firmware innovations like the InSyde BIOS, Back to BIOS buttons, and all the updated settings available for the newest processors and chipsets. The latest in updated home networking standards, from blazing fast 802.11ac Wi-Fi to HomeGrid and G.hn powerline networking. Ever larger storage, thanks to new technologies like helium-filled hard disks, shingled magnetic recording, and Cfast and XQD for flash memory. Emerging interfaces such as mSATA, USB 3.1, and M.2 Updated coverage of building PCs from scratch—from choosing and assembling hardware through BIOS setup and troubleshooting","Rating not available","9780134057699",True,28,"E"
"Introducing Systems Analysis and Design","Barry Lee","Description not available","Rating not available","ISBN not available",True,11,"D"
