"Title","Authors","Description","Rating","ISBN","Issued","shelf_no","section"
"System Analysis, Design, and Development","Charles S. Wasson","Written in a practical, easy to understand style, this text provides a step-by-step guide to System Analysis and Engineering by introducing concepts, principles, and practices via a progression of topical, lesson oriented chapters. Each chapter focuses on specific aspects of system analysis, design, and development, and includes definitions of key terms, examples, author's notes, key principles, and challenging exercises that teach readers to apply their knowledge to real world systems. Concepts and methodologies presented can be applied by organizations in business sectors such as transportation, construction, medical, financial, education, aerospace and defense, utilities, government, and others, regardless of size. An excellent undergraduate or graduate-level textbook in systems analysis and engineering, this book is written for both new and experienced professionals who acquire, design, develop, deploy, operate, or support systems, products, or services.",3,"9780471728238",True,7,"B"
"Java 2: The Complete Reference, Fifth Edition","Herbert Schildt","This book is the most complete and up-to-date resource on Java from programming guru, Herb Schildt -- a must-have desk reference for every Java programmer.","Rating not available","9780072228588",True,16,"D"
"Principles of Interactive Computer Graphics","William M. Newman, Robert F. Sproull","Description not available","Rating not available","ISBN not available",True,3,"E"
"Computer World 4","Collins Learning","Computer World (Revised Edition), a series of eight books for Classes 1 to 8, familiarizes students with the latest trends in computer technology. This is a well- graded course that conforms to the latest syllabus requirements of various boards. This revised edition builds on the strengths of the course while ensuring that the subject is updated to meet curriculum requirements. The end-of-chapter exercises have been expanded to support revision of the chapters. As with the previous edition, Worksheets and Projects have been interspersed within chapters for reinforcement of the concepts learnt. Although the series continues to be based on Windows 2007 and MS Office 2010, a few changes have been introduced based on feedback from teachers and students across the country who have used this course. Popular features such as Assessments, posters and National Cyber Olympiad papers have been retained.","Rating not available","9789390279586",False,30,"A"
"Introduction to Computers in Education for Elementary and Middle School Teachers","David G. Moursund","SUMMARY: An introduction to computers, computer programs and programming, educational programs, and hoe computers may be used in the classroom.","Rating not available","ISBN not available",True,17,"A"
"CRYPTOGRAPHY AND INFORMATION SECURITY","V. K. PACHGHARE","This thoroughly revised and well-organised book is in its second edition, continues to present the principles, techniques, design and implementation of cryptography and information security algorithms, with a perfect balance in the presentation of theoretical and practical aspects. To provide the mathematical background required to understand the principles of cryptography and information security, the text explains all the relevant theorems such as Fermat’s theorem and Euler’s theorem. The book gives a clear analysis of various encryption methods and cipher techniques. In addition, various security measures, for example, firewalls and virtual private network, and web security, are also discussed. This edition includes the topics with new innovations and improvements in the field of cryptography and information security in a substantial and comprehensive way. In this edition, the effort is taken to improve the pedagogy and user friendliness. It incorporates many solved numerical problems to clarify the various concepts and different algorithms and also includes MCQs with their answers in each chapter. The book is intended for the undergraduate and postgraduate students of computer science and engineering (B.Tech./M.Tech.), undergraduate and postgraduate students of computer science (B.Sc./M.Sc. Computer Science), and information technology (B.Sc./M.Sc. IT) and the students of Master of Computer Applications (MCA). KEY FEATURES Covers the latest topic of computer forensics and the areas in which they can be applied. Gives algorithms with numerical explanations. Provides a large number of solved problems.",3,"9788120350823",True,10,"E"
"EJB 3 in Action","Reza Rahman, Michael Remijan, Debu Panda, Ryan Cuprak","Summary Building on the bestselling first edition, EJB 3 in Action, Second Edition tackles EJB 3.2 head-on, through numerous code samples, real-life scenarios, and illustrations. This book is a fast-paced tutorial for Java EE 6 business component development using EJB 3.2, JPA 2, and CDI. Besides covering the basics of EJB 3.2, this book includes in-depth EJB 3.2 internal implementation details, best practices, design patterns, and performance tuning tips. Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications. About the Book The EJB 3 framework provides a standard way to capture business logic in manageable server-side modules, making it easier to write, maintain, and extend Java EE applications. EJB 3.2 provides more enhancements and intelligent defaults and integrates more fully with other Java technologies, such as CDI, to make development even easier. EJB 3 in Action, Second Edition is a fast-paced tutorial for Java EE business component developers using EJB 3.2, JPA, and CDI. It tackles EJB head-on through numerous code samples, real-life scenarios, and illustrations. Beyond the basics, this book includes internal implementation details, best practices, design patterns, performance tuning tips, and various means of access including Web Services, REST Services, and WebSockets. Readers need to know Java. No prior experience with EJB or Java EE is assumed. What's Inside Fully revised for EJB 3.2 POJO persistence with JPA 2.1 Dependency injection and bean management with CDI 1.1 Interactive application with WebSocket 1.0 About the Authors Debu Panda, Reza Rahman, Ryan Cuprak, and Michael Remijan are seasoned Java architects, developers, authors, and community leaders. Debu and Reza coauthored the first edition of EJB 3 in Action. Table of Contents PART 1 OVERVIEW OF THE EJB LANDSCAPE What's what in EJB 3 A first taste of EJB PART 2 WORKING WITH EJB COMPONENTS Building business logic with session beans Messaging and developing MDBs EJB runtime context, dependency injection,and crosscutting logic Transactions and security Scheduling and timers Exposing EJBs as web services PART 3 USING EJB WITH JPA AND CDI JPA entities Managing entities JPQL Using CDI with EJB 3 PART 4 PUTTING EJB INTO ACTION Packaging EJB 3 applications Using WebSockets with EJB 3 Testing and EJB","Rating not available","9781638352990",True,20,"C"
"Multimedia Learning","Richard E. Mayer","Although verbal learning offers a powerful tool, Mayer explores ways of going beyond the purely verbal. Recent advances in graphics technology and information technology have prompted new efforts to understand the potential of multimedia learning as a means of promoting human understanding. In this second edition, Mayer includes double the number of experimental comparisons, 6 new principles - signalling, segmenting, pertaining, personalization, voice and image principles. The 12 principles of multimedia instructional design have been reorganized into three sections - reducing extraneous processing, managing essential processing and fostering generative processing. Finally an indication of the maturity of the field is that the second edition highlights boundary conditions for each principle research-based constraints on when a principle is likely or not likely to apply. The boundary conditions are interpreted in terms of the cognitive theory of multimedia learning, and help to enrich theories of multimedia learning.","Rating not available","9780521514125",False,29,"B"
"Deep Learning","Josh Patterson, Adam Gibson","How can machine learning--especially deep neural networks--make a real difference in your organization? This hands-on guide not only provides practical information, but helps you get started building efficient deep learning networks. The authors provide the fundamentals of deep learning--tuning, parallelization, vectorization, and building pipelines--that are valid for any library before introducing the open source Deeplearning4j (DL4J) library for developing production-class workflows. Through real-world examples, you'll learn methods and strategies for training deep network architectures and running deep learning workflows on Spark and Hadoop with DL4J.","Rating not available","9781491914236",False,13,"D"
"The Internet of Things","Pethuru Raj, Anupama C. Raman","As more and more devices become interconnected through the Internet of Things (IoT), there is an even greater need for this book,which explains the technology, the internetworking, and applications that are making IoT an everyday reality. The book begins with a discussion of IoT ""ecosystems"" and the technology that enables them, which includes: Wireless Infrastructure and Service Discovery Protocols Integration Technologies and Tools Application and Analytics Enablement Platforms A chapter on next-generation cloud infrastructure explains hosting IoT platforms and applications. A chapter on data analytics throws light on IoT data collection, storage, translation, real-time processing, mining, and analysis, all of which can yield actionable insights from the data collected by IoT applications. There is also a chapter on edge/fog computing. The second half of the book presents various IoT ecosystem use cases. One chapter discusses smart airports and highlights the role of IoT integration. It explains how mobile devices, mobile technology, wearables, RFID sensors, and beacons work together as the core technologies of a smart airport. Integrating these components into the airport ecosystem is examined in detail, and use cases and real-life examples illustrate this IoT ecosystem in operation. Another in-depth look is on envisioning smart healthcare systems in a connected world. This chapter focuses on the requirements, promising applications, and roles of cloud computing and data analytics. The book also examines smart homes, smart cities, and smart governments. The book concludes with a chapter on IoT security and privacy. This chapter examines the emerging security and privacy requirements of IoT environments. The security issues and an assortment of surmounting techniques and best practices are also discussed in this chapter.","Rating not available","9781498761291",False,23,"C"
"FUNDAMENTALS OF COMPUTERS","V. RAJARAMAN, NEEHARIKA ADABALA","The sixth edition of the highly acclaimed “Fundamentals of Computers” lucidly presents how a computer system functions. Both hardware and software aspects of computers are covered. The book begins with how numeric and character data are represented in a computer, how various input and output units function, how different types of memory units are organized, and how data is processed by the processor. The interconnection and communication between the I/O units, the memory, and the processor is explained clearly and concisely. Software concepts such as programming languages, operating systems, and communication protocols are discussed. With growing use of wireless to access computer networks, cellular wireless communication systems, WiFi (Wireless high fidelity), and WiMAX have become important. Thus it has now become part of “fundamental knowledge” of computers and has been included. Besides this, use of computers in multimedia processing has become commonplace and hence is discussed. With the increase in speed of networks and consequently the Internet, new computing environments such as peer to peer, grid, and cloud computing have emerged and will change the future of computing. Hence a new chapter on this topic has been included in this edition. This book is an ideal text for undergraduate and postgraduate students of Computer Applications (BCA and MCA), undergraduate students of engineering and computer science who study fundamentals of computers as a core course, and students of management who should all know the basics of computer hardware and software. It is ideally suited for working professionals who want to update their knowledge of fundamentals of computers. Key features • Fully updated retaining the style and all contents of the fifth edition. • In-depth discussion of both wired and wireless computer networks. • Extensive discussion of analog and digital communications. • Advanced topics such as multiprogramming, virtual memory, DMA, RISC, DSP, RFID, Smart Cards, WiGig, GSM, CDMA, novel I/O devices, and multimedia compression (MP3, MPEG) are described from first principles. • A new chapter on Emerging Computing Environments, namely, peer to peer, grid, and cloud computing, has been added for the first time in an entry level book. • Each chapter begins with learning goals and ends with a summary to aid self-study. • Includes an updated glossary of over 340 technical terms used in the book.",5,"9788120350670",True,4,"D"
"Practical Cyber Forensics","Niranjan Reddy","Become an effective cyber forensics investigator and gain a collection of practical, efficient techniques to get the job done. Diving straight into a discussion of anti-forensic techniques, this book shows you the many ways to effectively detect them. Now that you know what you are looking for, you’ll shift your focus to network forensics, where you cover the various tools available to make your network forensics process less complicated. Following this, you will work with cloud and mobile forensic techniques by considering the concept of forensics as a service (FaSS), giving you cutting-edge skills that will future-proof your career. Building on this, you will learn the process of breaking down malware attacks, web attacks, and email scams with case studies to give you a clearer view of the techniques to be followed. Another tricky technique is SSD forensics, so the author covers this in detail to give you the alternative analysis techniques you’ll need. To keep you up to speed on contemporary forensics, Practical Cyber Forensics includes a chapter on Bitcoin forensics, where key crypto-currency forensic techniques will be shared. Finally, you will see how to prepare accurate investigative reports. What You Will LearnCarry out forensic investigation on Windows, Linux, and macOS systems Detect and counter anti-forensic techniques Deploy network, cloud, and mobile forensics Investigate web and malware attacks Write efficient investigative reports Who This Book Is For Intermediate infosec professionals looking for a practical approach to investigative cyber forensics techniques.",5,"9781484244609",False,20,"B"
"Discrete Mathematics and Its Applications","Kenneth H. Rosen","The companion Web site -- To the student -- The foundations : logic, sets, and functions -- The fundamentals : algorithms, the integers, and matrices -- Mathematical reasoning -- Counting -- Advanced counting techniques -- Relations -- Graphs -- Trees -- Boolean algebra -- Modeling computation","Rating not available","9780071244749",True,22,"C"
"COBOL Programming","M K Roy, Reg Pearson, Deakin University. Faculty of Science. Open Campus Program","Produced for unit SCP161 offered by the Faculty of Science in Deakin University's Open Campus Program.","Rating not available","ISBN not available",False,25,"B"
"COBOL Programming","M K Roy, Reg Pearson, Deakin University. Faculty of Science. Open Campus Program","Produced for unit SCP161 offered by the Faculty of Science in Deakin University's Open Campus Program.","Rating not available","ISBN not available",False,20,"E"
"Computerworld","Author not available","For more than 40 years, Computerworld has been the leading source of technology news and information for IT influencers worldwide. Computerworld's award-winning Web site (Computerworld.com), twice-monthly publication, focused conference series and custom research form the hub of the world's largest global IT media network.","Rating not available","ISBN not available",False,14,"D"
"Beginning COBOL for Programmers","Michael Coughlan","Beginning COBOL for Programmers is a comprehensive, sophisticated tutorial and modular skills reference on the COBOL programming language for established programmers. This book is for you if you are a developer who would like to—or must—add COBOL to your repertoire. Perhaps you recognize the opportunities presented by the current COBOL skills crisis, or are working in a mission critical enterprise which retains legacy COBOL applications. Whatever your situation, Beginning COBOL for Programmers meets your needs as an established programmer moving to COBOL. Beginning COBOL for Programmers includes comprehensive coverage of ANS 85 COBOL features and techniques, including control structures, condition names, sequential and direct access files, data redefinition, string handling, decimal arithmetic, subprograms, and the report writer. The final chapter includes a substantial introduction to object-oriented COBOL. Benefiting from over one hundred example programs, you’ll receive an extensive introduction to the core and advanced features of the COBOL language and will learn to apply these through comprehensive and varied exercises. If you've inherited some legacy COBOL, you’ll be able to grasp the COBOL idioms, understand the constructs, and recognize what's happening in the code you’re working with. Today’s enterprise application developers will find that COBOL skills open new—or old—doors, and this extensive COBOL reference is the book to help you acquire and develop your COBOL skills.",5,"9781430262541",True,9,"B"
"Mining the Social Web","Matthew A. Russell, Mikhail Klassen","Mine the rich data tucked away in popular social websites such as Twitter, Facebook, LinkedIn, and Instagram. With the third edition of this popular guide, data scientists, analysts, and programmers will learn how to glean insights from social media—including who’s connecting with whom, what they’re talking about, and where they’re located—using Python code examples, Jupyter notebooks, or Docker containers. In part one, each standalone chapter focuses on one aspect of the social landscape, including each of the major social sites, as well as web pages, blogs and feeds, mailboxes, GitHub, and a newly added chapter covering Instagram. Part two provides a cookbook with two dozen bite-size recipes for solving particular issues with Twitter. Get a straightforward synopsis of the social web landscape Use Docker to easily run each chapter’s example code, packaged as a Jupyter notebook Adapt and contribute to the code’s open source GitHub repository Learn how to employ best-in-class Python 3 tools to slice and dice the data you collect Apply advanced mining techniques such as TFIDF, cosine similarity, collocation analysis, clique detection, and image recognition Build beautiful data visualizations with Python and JavaScript toolkits","Rating not available","9781491973523",False,17,"C"
"Programming With World Wide Web, 4/E","Sebesta","Description not available",4.5,"9788131724170",False,9,"C"
"Understanding Virtual Reality","William R. Sherman, Alan B. Craig","Understanding Virtual Reality: Interface, Application, and Design, Second Edition, arrives at a time when the technologies behind virtual reality have advanced dramatically in their development and deployment, providing meaningful and productive virtual reality applications. The aim of this book is to help users take advantage of ways they can identify and prepare for the applications of VR in their field, whatever it may be. The included information counters both exaggerated claims for VR, citing dozens of real-world examples. By approaching VR as a communications medium, the authors have created a resource that will remain relevant even as the underlying technologies evolve. You get a history of VR, along with a good look at systems currently in use. However, the focus remains squarely on the application of VR and the many issues that arise in application design and implementation, including hardware requirements, system integration, interaction techniques and usability. Features substantive, illuminating coverage designed for technical or business readers and the classroom Examines VR's constituent technologies, drawn from visualization, representation, graphics, human-computer interaction and other fields Provides (via a companion website) additional case studies, tutorials, instructional materials and a link to an open-source VR programming system Includes updated perception material and new sections on game engines, optical tracking, VR visual interface software and a new glossary with pictures","Rating not available","9780128010389",True,25,"D"
"ISE Database System Concepts","Abraham Silberschatz, Henry F. Korth, S. Sudarshan","Database System Concepts by Silberschatz, Korth and Sudarshan is now in its 7th edition and is one of the cornerstone texts of database education. It presents the fundamental concepts of database management in an intuitive manner geared toward allowing students to begin working with databases as quickly as possible. The text is designed for a first course in databases at the junior/senior undergraduate level or the first year graduate level. It also contains additional material that can be used as supplements or as introductory material for an advanced course. Because the authors present concepts as intuitive descriptions, a familiarity with basic data structures, computer organization, and a high-level programming language are the only prerequisites. Important theoretical results are covered, but formal proofs are omitted. In place of proofs, figures and examples are used to suggest why a result is true.","Rating not available","9781260084504",True,20,"E"
"Design and Analysis of Algorithms","Sandeep Sen, Amit Kumar","Focuses on the interplay between algorithm design and the underlying computational models.","Rating not available","9781108496827",True,26,"B"
"Multimedia Fundamentals, Volume 1","Ralf Steinmetz, Klara Nahrstedt","The state-of-the-art in multimedia content analysis, media foundations, and compression Covers digital audio, images, video, graphics, and animation Includes real-world project sets that help you build and test your expertise By two of the world's leading experts in advanced multimedia systems development The practical, example-rich guide to media coding and content processing for every multimedia developer. From DVDs to the Internet, media coding and content processing are central to the effective delivery of high-quality multimedia. In this book, two of the field's leading experts introduce today's state-of-the-art, presenting realistic examples and projects designed to help implementers create multimedia systems with unprecedented performance. Ralf Steinmetz and Klara Nahrstedt introduce the fundamental characteristics of digital audio, images, video, graphics, and animation; demonstrate powerful new approaches to content analysis and compression; and share expert insights into system and end-user issues every advanced multimedia professional must understand. Coverage includes: Generic characteristics of multimedia and data streams, and their impact on multimedia system design Essential audio concepts and representation techniques: sound perception, psychoacoustics, music, MIDI, Speech signals, and related I/O and transmission issues Graphics and image characteristics: image formats, analysis, synthesis, reconstruction, and output Video signals, television formats, digitization, and computer-based animation issues Fundamental compression methods: run-length, Huffman, and subband coding Multimedia compression standards: JPEG, H.232, and various MPEG techniques Optical storage technologies and techniques: CD-DA, CD-ROM, DVD, and beyond Content processing techniques: Image analysis, video processing, cut detection, and audio analysis First in an authoritative 3-volume set on tomorrow's robust multimedia desktop: real-time audio, video, and streaming media. Multimedia Fundamentals offers a single, authoritative source for the knowledge and techniques you need to succeed with any advanced multimedia development project. Look for Volume 2 focusing on networking and operating system-related issues, and Volume 3 focusing on service and application issues.","Rating not available","9780132441773",True,16,"E"
"Computer Vision","Richard Szeliski","Computer Vision: Algorithms and Applications explores the variety of techniques used to analyze and interpret images. It also describes challenging real-world applications where vision is being successfully used, both in specialized applications such as image search and autonomous navigation, as well as for fun, consumer-level tasks that students can apply to their own personal photos and videos. More than just a source of “recipes,” this exceptionally authoritative and comprehensive textbook/reference takes a scientific approach to the formulation of computer vision problems. These problems are then analyzed using the latest classical and deep learning models and solved using rigorous engineering principles. Topics and features: Structured to support active curricula and project-oriented courses, with tips in the Introduction for using the book in a variety of customized courses Incorporates totally new material on deep learning and applications such as mobile computational photography, autonomous navigation, and augmented reality Presents exercises at the end of each chapter with a heavy emphasis on testing algorithms and containing numerous suggestions for small mid-term projects Includes 1,500 new citations and 200 new figures that cover the tremendous developments from the last decade Provides additional material and more detailed mathematical topics in the Appendices, which cover linear algebra, numerical techniques, estimation theory, datasets, and software Suitable for an upper-level undergraduate or graduate-level course in computer science or engineering, this textbook focuses on basic techniques that work under real-world conditions and encourages students to push their creative boundaries. Its design and exposition also make it eminently suitable as a unique reference to the fundamental techniques and current research literature in computer vision.","Rating not available","9783030343729",True,26,"E"
"UNIX Utilities","Ramkrishna S. Tare","This book is about UNIX utilities; it teaches readers how to use the most popular of the numerous utilities that are available in the UNIX environment. While there are numerous versions of UNIX, the utilities herein discussed hardly vary across versions, and are available in most versions. The primary purpose of this book is to simplify utilities that may look cryptic and advanced in the reference manuals. The examples given are not intended to demonstrate any particular programming style.","Rating not available","ISBN not available",False,26,"C"
"Social Media Mining","Reza Zafarani, Mohammad Ali Abbasi, Huan Liu","Integrates social media, social network analysis, and data mining to provide an understanding of the potentials of social media mining.","Rating not available","9781107018853",False,21,"E"
"How to Cheat at Configuring Open Source Security Tools","Michael Gregg, Eric Seagren, Angela Orebaugh, Matt Jonkman, Raffael Marty","The Perfect Reference for the Multitasked SysAdmin This is the perfect guide if network security tools is not your specialty. It is the perfect introduction to managing an infrastructure with freely available, and powerful, Open Source tools. Learn how to test and audit your systems using products like Snort and Wireshark and some of the add-ons available for both. In addition, learn handy techniques for network troubleshooting and protecting the perimeter. * Take Inventory See how taking an inventory of the devices on your network must be repeated regularly to ensure that the inventory remains accurate. * Use Nmap Learn how Nmap has more features and options than any other free scanner. * Implement Firewalls Use netfilter to perform firewall logic and see how SmoothWall can turn a PC into a dedicated firewall appliance that is completely configurable. * Perform Basic Hardening Put an IT security policy in place so that you have a concrete set of standards against which to measure. * Install and Configure Snort and Wireshark Explore the feature set of these powerful tools, as well as their pitfalls and other security considerations. * Explore Snort Add-Ons Use tools like Oinkmaster to automatically keep Snort signature files current. * Troubleshoot Network Problems See how to reporting on bandwidth usage and other metrics and to use data collection methods like sniffing, NetFlow, and SNMP. * Learn Defensive Monitoring Considerations See how to define your wireless network boundaries, and monitor to know if they’re being exceeded and watch for unauthorized traffic on your network. Covers the top 10 most popular open source security tools including Snort, Nessus, Wireshark, Nmap, and Kismet Follows Syngress' proven ""How to Cheat"" pedagogy providing readers with everything they need and nothing they don't","Rating not available","9780080553566",True,31,"B"
"Modern C++ Design","Andrei Alexandrescu","This title documents a convergence of programming techniques - generic programming, template metaprogramming, object-oriented programming and design patterns. It describes the C++ techniques used in generic programming and implements a number of industrial strength components.",4,"9780201704310",False,13,"A"
"Modern C++ Design","Andrei Alexandrescu","This title documents a convergence of programming techniques - generic programming, template metaprogramming, object-oriented programming and design patterns. It describes the C++ techniques used in generic programming and implements a number of industrial strength components.",4,"9780201704310",True,15,"B"
"Learning UML","Sinan Si Alhir","This new book is the definitive primer for UML, and starts with the foundational concepts of object-orientation in order to provide the proper context for explaining UML.",2.5,"9780596003449",True,8,"A"
"PROFESSIONAL JAVA SERVER PROGRAMMING J2EE 1.3 EDITION","SUBRAHMANYAM ALLAMARAJU 외","Description not available","Rating not available","9788976276933",False,1,"A"
"PROFESSIONAL JAVA SERVER PROGRAMMING J2EE 1.3 EDITION","SUBRAHMANYAM ALLAMARAJU 외","Description not available","Rating not available","9788976276933",True,25,"E"
"Graphic Art for the BBC Computer","Boris Allan","Description not available","Rating not available","9780946408085",False,12,"D"
"Graphic Art for the Electron Computer","Boris Allan","Description not available","Rating not available","9780946408207",False,15,"C"
"Graphic Art on the Commodore 64","Boris Allan","Description not available","Rating not available","9780946408153",True,17,"E"
"Building with LOGO on the Commodore 64","Boris Allan","Description not available","Rating not available","9780946408481",False,3,"C"
"Introduction to Computer Performance Analysis with Mathematica","Arnold O. Allen","Computer Systems Organization -- Performance of Systems.","Rating not available","ISBN not available",False,19,"B"
