"Title","Authors","Description","Rating","ISBN","Issued","shelf_no","section"
"Introduction to Relational Databases and SQL Programming","Christopher Allen, Simon Chatwin, Catherine Creary","This textbook provides a hands-on approach to relational database design and database management within an Oracle context.","Rating not available","9780072229240",True,27,"B"
"Oracle Database 10g PL/SQL 101","Christopher Allen","Perform database functions quickly and easily using the comprehensive information in this step-by-step guide. Youll learn how to manage; query; and manipulate data; use SQL*Plus; create SQL functions; and write practical PL/SQL applications. --",1,"9780072255409",False,20,"B"
"Windows to Linux Migration Toolkit","David Allen","This book will teach people how to migrate systems from Windows to Linux. It provides migration process planning, automated migration scripts, anti-virus / anti-spam solutions, and specific migration and deployment details for all relevant technologies. IT professionals who wish to maximize the value of their Windows to Linux migration services will find this book valuable. The book will help them fine-tune their migration services to make them more efficient, thorough, feature-enhanced, and cost-effective by utilizing migration scripts and best practices gleaned from the author's many years of real-world migrations in large and small companies. * The book and fully functioning scripts on the CD-ROM work for migrations from Windows NT or Windows 2000 to any Linux distribution. * David Allen has done over 25,000 user migrations from Windows to Linux. * Microsoft will stop supporting Windows NT in December 2004 forcing over 2 million enterprise customers to migrate from Windows NT to a new sever operating system. Both IBM and Dell are offering enterprise servers running Linux which will allow customers to realize a 50% reduction in TCO. In 2003 Linux servers represented the largest growth segment in the Server market, and all the major research groups indicate this trend will continue through t least 2007.","Rating not available","9780080481760",True,19,"D"
"Natural Language Understanding","Allen","Description not available",3.5,"9788131708958",False,18,"E"
"Optimizing Compilers for Modern Architectures: A Dependence-Based Approach","Randy Allen, Ken Kennedy","Modern computer architectures designed with high-performance microprocessors offer tremendous potential gains in performance over previous designs. Yet their very complexity makes it increasingly difficult to produce efficient code and to realize their full potential. This landmark text from two leaders in the field focuses on the pivotal role that compilers can play in addressing this critical issue. The basis for all the methods presented in this book is data dependence, a fundamental compiler analysis tool for optimizing programs on high-performance microprocessors and parallel architectures. It enables compiler designers to write compilers that automatically transform simple, sequential programs into forms that can exploit special features of these modern architectures. The text provides a broad introduction to data dependence, to the many transformation strategies it supports, and to its applications to important optimization problems such as parallelization, compiler memory hierarchy management, and instruction scheduling. The authors demonstrate the importance and wide applicability of dependence-based compiler optimizations and give the compiler writer the basics needed to understand and implement them. They also offer cookbook explanations for transforming applications by hand to computational scientists and engineers who are driven to obtain the best possible performance of their complex applications. The approaches presented are based on research conducted over the past two decades, emphasizing the strategies implemented in research prototypes at Rice University and in several associated commercial systems. Randy Allen and Ken Kennedy have provided an indispensable resource for researchers, practicing professionals, and graduate students engaged in designing and optimizing compilers for modern computer architectures. * Offers a guide to the simple, practical algorithms and approaches that are most effective in real-world, high-performance microprocessor and parallel systems. * Demonstrates each transformation in worked examples. * Examines how two case study compilers implement the theories and practices described in each chapter. * Presents the most complete treatment of memory hierarchy issues of any compiler text. * Illustrates ordering relationships with dependence graphs throughout the book. * Applies the techniques to a variety of languages, including Fortran 77, C, hardware definition languages, Fortran 90, and High Performance Fortran. * Provides extensive references to the most sophisticated algorithms known in research.","Rating not available","9781493303540",True,23,"E"
"Information Systems: Foundation of E-Business, 4/e","Alter","Description not available","Rating not available","9788177587784",True,25,"E"
"Data Structures and Algorithms in C++","Michael T. Goodrich, Roberto Tamassia, David M. Mount","An updated, innovative approach to data structures and algorithms Written by an author team of experts in their fields, this authoritative guide demystifies even the most difficult mathematical concepts so that you can gain a clear understanding of data structures and algorithms in C++. The unparalleled author team incorporates the object-oriented design paradigm using C++ as the implementation language, while also providing intuition and analysis of fundamental algorithms. Offers a unique multimedia format for learning the fundamentals of data structures and algorithms Allows you to visualize key analytic concepts, learn about the most recent insights in the field, and do data structure design Provides clear approaches for developing programs Features a clear, easy-to-understand writing style that breaks down even the most difficult mathematical concepts Building on the success of the first edition, this new version offers you an innovative approach to fundamental data structures and algorithms.",5,"9780470383278",True,10,"B"
"The E-business (r)evolution","Daniel Amor","E-business incorporates the broader picture and includes topics such as marketing online, ensuring security, payment solutions. This book offers insights into these, and other, areas, and offers the reader a description of their options.","Rating not available","ISBN not available",False,2,"C"
"Handling Tough Job Interviews","Julie-Ann Amos","Covers all kinds of interview, from recruitment agencies and headhunters to employer and human resources.","Rating not available","9781857038453",False,19,"B"
"J2EE Web Services on BEA WebLogic","Subbarao","""Very impressive work. This book is valuable for beginning and intermediate technologists."" Dwight Mamanteo, Technical Manager, BEA Systems ""Provides explanations of Web services, tuning tips, and discussions on security that will likely be of benefit to developers as they create their Web services."" Robert W. Husted, Member, Technical Staff, Requisite Software Build Web services infrastructure based on service-oriented architecture (SOA) Implement enterprise-class Web services using WebLogic and J2EE Complete lifecycle coverage with best practices: design, prototyping, development, testing, deployment, and management Real-world enterprise Web services implementation with J2EE and WebLogic You've seen plenty of theory about Web services. This book is about the reality: what it takes to successfully implement J2EE Web services with BEA WebLogic in complex enterprise environments. Anjali Anagol-Subbarao, one of the world's leading Web services experts, offers powerful insights for every stage of the Web services lifecycle: design, prototyping, development, testing, deployment, and management. Anagol-Subbarao draws on her experience architecting and building Web services infrastructure for HP's worldwide operations and takes on the challenges that face every enterprise implementer. She demonstrates how to design robust Web services that align with business processes, smoothly integrate with existing infrastructure, deliver superior performance and security, and can be managed effectively. Coverage includes Primers on WebLogic Workshop, WebLogic Server, WLI, and J2EE Web services technology Building effective service-oriented architectural (SOA) frameworks Translating designs into working code Designing for end-to-end security and tuning for high performance Testing Web services and deploying them to production environments Addressing the unique challenges associated with managing distributed Web services © Copyright Pearson Education. All rights reserved.","Rating not available","9788177581324",True,23,"D"
"J2EE Web Services on BEA WebLogic","Subbarao","""Very impressive work. This book is valuable for beginning and intermediate technologists."" Dwight Mamanteo, Technical Manager, BEA Systems ""Provides explanations of Web services, tuning tips, and discussions on security that will likely be of benefit to developers as they create their Web services."" Robert W. Husted, Member, Technical Staff, Requisite Software Build Web services infrastructure based on service-oriented architecture (SOA) Implement enterprise-class Web services using WebLogic and J2EE Complete lifecycle coverage with best practices: design, prototyping, development, testing, deployment, and management Real-world enterprise Web services implementation with J2EE and WebLogic You've seen plenty of theory about Web services. This book is about the reality: what it takes to successfully implement J2EE Web services with BEA WebLogic in complex enterprise environments. Anjali Anagol-Subbarao, one of the world's leading Web services experts, offers powerful insights for every stage of the Web services lifecycle: design, prototyping, development, testing, deployment, and management. Anagol-Subbarao draws on her experience architecting and building Web services infrastructure for HP's worldwide operations and takes on the challenges that face every enterprise implementer. She demonstrates how to design robust Web services that align with business processes, smoothly integrate with existing infrastructure, deliver superior performance and security, and can be managed effectively. Coverage includes Primers on WebLogic Workshop, WebLogic Server, WLI, and J2EE Web services technology Building effective service-oriented architectural (SOA) frameworks Translating designs into working code Designing for end-to-end security and tuning for high performance Testing Web services and deploying them to production environments Addressing the unique challenges associated with managing distributed Web services © Copyright Pearson Education. All rights reserved.","Rating not available","9788177581324",True,5,"A"
"Data Warehousing in the Real World","Anahory","Description not available",4,"9788131704592",False,26,"E"
"Data Warehousing in the Real World","Sam Anahory, Dennis Murray","Description not available","Rating not available","9788178083872",True,29,"E"
"Data Warehousing in the Real World","Anahory","Description not available",4,"9788131704592",False,17,"D"
"Head First Networking","Al Anderson, Ryan Benedetti","Frustrated with networking books so chock-full of acronyms that your brain goes into sleep mode? Head First Networking's unique, visually rich format provides a task-based approach to computer networking that makes it easy to get your brain engaged. You'll learn the concepts by tying them to on-the-job tasks, blending practice and theory in a way that only Head First can. With this book, you'll learn skills through a variety of genuine scenarios, from fixing a malfunctioning office network to planning a network for a high-technology haunted house. You'll learn exactly what you need to know, rather than a laundry list of acronyms and diagrams. This book will help you: Master the functionality, protocols, and packets that make up real-world networking Learn networking concepts through examples in the field Tackle tasks such as planning and diagramming networks, running cables, and configuring network devices such as routers and switches Monitor networks for performance and problems, and learn troubleshooting techniques Practice what you've learned with nearly one hundred exercises, questions, sample problems, and projects Head First's popular format is proven to stimulate learning and retention by engaging you with images, puzzles, stories, and more. Whether you're a network professional with a CCNA/CCNP or a student taking your first college networking course, Head First Networking will help you become a network guru.","Rating not available","9781449368142",False,24,"C"
"Head First Networking","Al Anderson, Ryan Benedetti","Frustrated with networking books so chock-full of acronyms that your brain goes into sleep mode? Head First Networking's unique, visually rich format provides a task-based approach to computer networking that makes it easy to get your brain engaged. You'll learn the concepts by tying them to on-the-job tasks, blending practice and theory in a way that only Head First can. With this book, you'll learn skills through a variety of genuine scenarios, from fixing a malfunctioning office network to planning a network for a high-technology haunted house. You'll learn exactly what you need to know, rather than a laundry list of acronyms and diagrams. This book will help you: Master the functionality, protocols, and packets that make up real-world networking Learn networking concepts through examples in the field Tackle tasks such as planning and diagramming networks, running cables, and configuring network devices such as routers and switches Monitor networks for performance and problems, and learn troubleshooting techniques Practice what you've learned with nearly one hundred exercises, questions, sample problems, and projects Head First's popular format is proven to stimulate learning and retention by engaging you with images, puzzles, stories, and more. Whether you're a network professional with a CCNA/CCNP or a student taking your first college networking course, Head First Networking will help you become a network guru.","Rating not available","9781449368142",True,5,"C"
"USB System Architecture","Don Anderson, MindShare, Inc","""This series of books is truly an important part of my library.... They are consistently accurate.... I would recommend them to anyone doing hardware design or support, as well as to any developers who write low-level system code."" Paul Tomlinson ""Windows Developer's Journal"" ""Universal Serial Bus System Architecture ""provides an in-depth discussion of USB and is based on the 1.0 version of the Universal Serial Bus specification. It focuses on the USB protocol, signaling environment, and electrical specifications, along with the hardware/software interaction required to configure and access USB devices. Although this book does not focus on writing USB device drivers, it does contain useful background information that aids in understanding the USB software environment. Key topics include: differential signaling environment device configuration suspend/resume operations device descriptors device requests (commands) transfer mechanisms USB transaction protocols bus-powered devices self-powered devices host controller designs (UHC and OHC) error detection and handling device class definitions If you design or test hardware or software that involves USB, ""Universal Serial Bus System Architecture ""is an essential, time-saving tool. The ""PC System Architecture Series"" is a crisply written and comprehensive set of guides to the most important PC hardware standards. Each title is designed to illustrate the relationship between the software and hardware and explains thoroughly the architecture, features, and operations of systems built using one particular type of chip or hardware specification. MindShare Inc.is one of the leading technical training companies in the computer industry, providing innovative courses for dozens of companies, including Intel, IBM, and Compaq. Don Anderson passes on his wealth of experience in digital electronics and computer design by training engineers, programmers, and technicians for MindShare. 0201461374B04062001","Rating not available","9780201461374",True,29,"D"
"PCI System Architecture","Don Anderson, Tom Shanley, MindShare, Inc","Learn all you need to know to engineer reliable, high-performance PCI products with text written in practical and comprehensive prose. The bestselling PCI book for computer engineers now fully updated for PCI Revision 2.2.",4,"9780201309744",False,2,"C"
"PCI System Architecture","Don Anderson, Tom Shanley, MindShare, Inc","Learn all you need to know to engineer reliable, high-performance PCI products with text written in practical and comprehensive prose. The bestselling PCI book for computer engineers now fully updated for PCI Revision 2.2.",4,"9780201309744",False,10,"E"
"PCI System Architecture","Don Anderson, Tom Shanley, MindShare, Inc","Learn all you need to know to engineer reliable, high-performance PCI products with text written in practical and comprehensive prose. The bestselling PCI book for computer engineers now fully updated for PCI Revision 2.2.",4,"9780201309744",True,15,"C"
"An Introduction to Neural Networks","Kevin Gurney","Though mathematical ideas underpin the study of neural networks, the author presents the fundamentals without the full mathematical apparatus. All aspects of the field are tackled, including artificial neurons as models of their real counterparts; the geometry of network action in pattern space; gradient descent methods, including back-propagation; associative memory and Hopfield nets; and self-organization and feature maps. The traditionally difficult topic of adaptive resonance theory is clarified within a hierarchical description of its operation. The book also includes several real-world examples to provide a concrete focus. This should enhance its appeal to those involved in the design, construction and management of networks in commercial environments and who wish to improve their understanding of network simulator packages. As a comprehensive and highly accessible introduction to one of the most important topics in cognitive and computer science, this volume should interest a wide range of readers, both students and professionals, in cognitive science, psychology, computer science and electrical engineering.","Rating not available","9781482286991",True,11,"B"
"Just Enough UNIX","Paul K. Andersen","""Just Enough UNIX"" provides a quick and gentle introduction to the UNIX operating system. The fifth edition of this highly successful text reflects changes and updates to the UNIX curriculum that have taken place since the publication of the fourth edition. The book is written in a clear, straightforward style that avoids unnecessary jargon. This short, yet comprehensive text covers the basics of UNIX. It can be used in both a freshman engineering course or to supplement other courses where the student needs to learn UNIX for the first time. The book is enhanced by strong pedagogical tools that will be very useful to those in the classroom, as well as those engaged in self-study.","Rating not available","ISBN not available",True,23,"C"
"TestPrep MCSE.","William J. Anderson","This updated edition is designed as a self-contained supplement for all MCSE candidates. The book tests readers with hundreds of questions organized by objective, then follows the question sections with answers and in-depth explanations.","Rating not available","9780735700123",False,4,"E"
"Professional WPF Programming","Chris Andrade, Shawn Livermore, Mike Meyers, Scott Van Vliet","Professional WPF Programming If you want to learn how to build killer user interfaces for Windows and the web, then this book is for you. It arms you with the tools and code you'll need to effectively utilize the Windows Presentation Foundation (WPF). From creating appealing graphics and animated structures to enhancing performance and security, you'll be programming in no time. First you'll explore the WPF framework and learn how to develop basic applications with ASP.NET or Visual Basic(r). Next you'll discover how to build more sophisticated WPF interfaces using Microsoft(r) ExpressionBlend and then progress to more advanced programming techniques. Throughout the book, you'll find best practices for enterprise architectures using the WPF and its underlying technology. All this will help you quickly learn how to develop next-generation applications on the .NET 2.0 platform using the WPF. What you will learn from this book How to write applications with identical UIs on both Windows and the web Tips for collaborating design and code development with Microsoft(r) Expression Blend All about the object models, built-in server controls, HTML markup, code-behind, and the coordinative structure of each file How to migrate Win32 applications to WPF Techniques for integrating special effects and custom controls into an application Advanced development concepts, including building workflows and a WCF service Who this book is for This book is for experienced .NET developers who want to begin creating WPF web and desktop applications. Wrox Professional guides are planned and written by working programmers to meet the real-world needs of programmers, developers, and IT professionals. Focused and relevant, they address the issues technology professionals face every day. They provide examples, practical solutions, and expert education in new technologies, all designed to help programmers do a better job.","Rating not available","9780470175026",False,31,"A"
"Beginning Relational Data Modeling","Sharon Lee Allen, Evan Terry","*Immediately accessible to anyone who must design a relational data model—regardless of prior experience *Concise, straightforward explanations to a usually complex/ jargon-rich discipline *Examples are based on extensive author experience modeling for real business systems","Rating not available","9781430200154",False,20,"B"
"Beginning Relational Data Modeling","Sharon Lee Allen, Evan Terry","*Immediately accessible to anyone who must design a relational data model—regardless of prior experience *Concise, straightforward explanations to a usually complex/ jargon-rich discipline *Examples are based on extensive author experience modeling for real business systems","Rating not available","9781430200154",True,25,"D"
"Rings, Fields and Groups","R. B. J. T. Allenby","This book provides a stimulating and unusiual introduction to the results, methods and ideas which are now commonly studied in abstract algebra courses in universities and polytechnics. The mixture of informal and formal presentation generates the enthusiasm of the reader without neglecting the axiomatic approach necessary for the serious study.","Rating not available","ISBN not available",True,1,"B"
"Rings, Fields and Groups","R. B. J. T. Allenby","This book provides a stimulating and unusiual introduction to the results, methods and ideas which are now commonly studied in abstract algebra courses in universities and polytechnics. The mixture of informal and formal presentation generates the enthusiasm of the reader without neglecting the axiomatic approach necessary for the serious study.","Rating not available","ISBN not available",True,21,"E"
"Handbook of Natural Language Processing","Nitin Indurkhya, Fred J. Damerau","The Handbook of Natural Language Processing, Second Edition presents practical tools and techniques for implementing natural language processing in computer systems. Along with removing outdated material, this edition updates every chapter and expands the content to include emerging areas, such as sentiment analysis.New to the Second EditionGreater","Rating not available","9781420085938",True,31,"A"
"Web Operations","John Allspaw, Jesse Robbins","A web application involves many specialists, but it takes people in web ops to ensure that everything works together throughout an application's lifetime. It's the expertise you need when your start-up gets an unexpected spike in web traffic, or when a new feature causes your mature application to fail. In this collection of essays and interviews, web veterans such as Theo Schlossnagle, Baron Schwartz, and Alistair Croll offer insights into this evolving field. You'll learn stories from the trenches--from builders of some of the biggest sites on the Web--on what's necessary to help a site thrive. Learn the skills needed in web operations, and why they're gained through experience rather than schooling Understand why it's important to gather metrics from both your application and infrastructure Consider common approaches to database architectures and the pitfalls that come with increasing scale Learn how to handle the human side of outages and degradations Find out how one company avoided disaster after a huge traffic deluge Discover what went wrong after a problem occurs, and how to prevent it from happening again Contributors include: John Allspaw Heather Champ Michael Christian Richard Cook Alistair Croll Patrick Debois Eric Florenzano Paul Hammond Justin Huff Adam Jacob Jacob Loomis Matt Massie Brian Moon Anoop Nagwani Sean Power Eric Ries Theo Schlossnagle Baron Schwartz Andrew Shafer",3,"9781449394158",False,3,"D"
"Web Operations","John Allspaw, Jesse Robbins","A web application involves many specialists, but it takes people in web ops to ensure that everything works together throughout an application's lifetime. It's the expertise you need when your start-up gets an unexpected spike in web traffic, or when a new feature causes your mature application to fail. In this collection of essays and interviews, web veterans such as Theo Schlossnagle, Baron Schwartz, and Alistair Croll offer insights into this evolving field. You'll learn stories from the trenches--from builders of some of the biggest sites on the Web--on what's necessary to help a site thrive. Learn the skills needed in web operations, and why they're gained through experience rather than schooling Understand why it's important to gather metrics from both your application and infrastructure Consider common approaches to database architectures and the pitfalls that come with increasing scale Learn how to handle the human side of outages and degradations Find out how one company avoided disaster after a huge traffic deluge Discover what went wrong after a problem occurs, and how to prevent it from happening again Contributors include: John Allspaw Heather Champ Michael Christian Richard Cook Alistair Croll Patrick Debois Eric Florenzano Paul Hammond Justin Huff Adam Jacob Jacob Loomis Matt Massie Brian Moon Anoop Nagwani Sean Power Eric Ries Theo Schlossnagle Baron Schwartz Andrew Shafer",3,"9781449394158",False,25,"B"
"Introduction to Machine Learning","Ethem Alpaydin","Introduction -- Supervised learning -- Bayesian decision theory -- Parametric methods -- Multivariate methods -- Dimensionality reduction -- Clustering -- Nonparametric methods -- Decision trees -- Linear discrimination -- Multilayer perceptrons -- Local models -- Kernel machines -- Graphical models -- Brief contents -- Hidden markov models -- Bayesian estimation -- Combining multiple learners -- Reinforcement learning -- Design and analysis of machine learning experiments.",3,"9780262028189",True,19,"D"
"Introduction to Machine Learning, third edition","Ethem Alpaydin","A substantially revised third edition of a comprehensive textbook that covers a broad range of topics not often included in introductory texts. The goal of machine learning is to program computers to use example data or past experience to solve a given problem. Many successful applications of machine learning exist already, including systems that analyze past sales data to predict customer behavior, optimize robot behavior so that a task can be completed using minimum resources, and extract knowledge from bioinformatics data. Introduction to Machine Learning is a comprehensive textbook on the subject, covering a broad array of topics not usually included in introductory machine learning texts. Subjects include supervised learning; Bayesian decision theory; parametric, semi-parametric, and nonparametric methods; multivariate analysis; hidden Markov models; reinforcement learning; kernel machines; graphical models; Bayesian estimation; and statistical testing. Machine learning is rapidly becoming a skill that computer science students must master before graduation. The third edition of Introduction to Machine Learning reflects this shift, with added support for beginners, including selected solutions for exercises and additional example data sets (with code available online). Other substantial changes include discussions of outlier detection; ranking algorithms for perceptrons and support vector machines; matrix decomposition and spectral methods; distance estimation; new kernel algorithms; deep learning in multilayered perceptrons; and the nonparametric approach to Bayesian methods. All learning algorithms are explained so that students can easily move from the equations in the book to a computer program. The book can be used by both advanced undergraduates and graduate students. It will also be of interest to professionals who are concerned with the application of machine learning methods.","Rating not available","9780262325752",True,5,"B"
"Introduction to Machine Learning, third edition","Ethem Alpaydin","A substantially revised third edition of a comprehensive textbook that covers a broad range of topics not often included in introductory texts. The goal of machine learning is to program computers to use example data or past experience to solve a given problem. Many successful applications of machine learning exist already, including systems that analyze past sales data to predict customer behavior, optimize robot behavior so that a task can be completed using minimum resources, and extract knowledge from bioinformatics data. Introduction to Machine Learning is a comprehensive textbook on the subject, covering a broad array of topics not usually included in introductory machine learning texts. Subjects include supervised learning; Bayesian decision theory; parametric, semi-parametric, and nonparametric methods; multivariate analysis; hidden Markov models; reinforcement learning; kernel machines; graphical models; Bayesian estimation; and statistical testing. Machine learning is rapidly becoming a skill that computer science students must master before graduation. The third edition of Introduction to Machine Learning reflects this shift, with added support for beginners, including selected solutions for exercises and additional example data sets (with code available online). Other substantial changes include discussions of outlier detection; ranking algorithms for perceptrons and support vector machines; matrix decomposition and spectral methods; distance estimation; new kernel algorithms; deep learning in multilayered perceptrons; and the nonparametric approach to Bayesian methods. All learning algorithms are explained so that students can easily move from the equations in the book to a computer program. The book can be used by both advanced undergraduates and graduate students. It will also be of interest to professionals who are concerned with the application of machine learning methods.","Rating not available","9780262325752",True,29,"D"
"Wavelets:Theory,Applications,Implementation","M.V. Altaisky","Description not available","Rating not available","9788173715037",False,13,"E"
